FoodName,FoodGroup,ServingSize,Calories,Carbohydrates,TotalFat,Protein,Fiber,Water,VitaminA,VitaminB1,VitaminB2,VitaminC,Calcium,Sodium,Iron
Red Grapes,Fruits,18.4,15.272,3.6248,0.0552,0.0736,0.184,14.5728,0,0.01104,0.00368,0.552,1.104,2.944,0.0736
Mangosteen,Fruits,980,823.2,182.28,7.84,6.86,17.64,781.06,0,0.588,0.098,19.6,176.4,117.6,2.94
Mangosteen,Fruits,588,493.92,109.368,4.704,4.116,10.584,468.636,0,0.3528,0.0588,11.76,105.84,70.56,1.764
Mangosteen,Fruits,392,329.28,72.912,3.136,2.744,7.056,312.424,0,0.2352,0.0392,7.84,70.56,47.04,1.176
Mangosteen,Fruits,294,246.96,54.684,2.352,2.058,5.292,234.318,0,0.1764,0.0294,5.88,52.92,35.28,0.882
Mangosteen,Fruits,254.8,214.032,47.3928,2.0384,1.7836,4.5864,203.0756,0,0.15288,0.02548,5.096,45.864,30.576,0.7644
Mangosteen,Fruits,196,164.64,36.456,1.568,1.372,3.528,156.212,0,0.1176,0.0196,3.92,35.28,23.52,0.588
Mangosteen,Fruits,137.2,115.248,25.5192,1.0976,0.9604,2.4696,109.3484,0,0.08232,0.01372,2.744,24.696,16.464,0.4116
Mangosteen,Fruits,98,82.32,18.228,0.784,0.686,1.764,78.106,0,0.0588,0.0098,1.96,17.64,11.76,0.294
Mangosteen,Fruits,39.2,32.928,7.2912,0.3136,0.2744,0.7056,31.2424,0,0.02352,0.00392,0.784,7.056,4.704,0.1176
Mandarin Orange,Fruits,655,203.05,45.195,1.31,1.965,5.895,604.565,0,0.1965,0.1965,203.05,203.05,6.55,1.965
Mandarin Orange,Fruits,393,121.83,27.117,0.786,1.179,3.537,362.739,0,0.1179,0.1179,121.83,121.83,3.93,1.179
Mandarin Orange,Fruits,262,81.22,18.078,0.524,0.786,2.358,241.826,0,0.0786,0.0786,81.22,81.22,2.62,0.786
Mandarin Orange,Fruits,196.5,60.915,13.5585,0.393,0.5895,1.7685,181.3695,0,0.05895,0.05895,60.915,60.915,1.965,0.5895
Mandarin Orange,Fruits,170.3,52.793,11.7507,0.3406,0.5109,1.5327,157.1869,0,0.05109,0.05109,52.793,52.793,1.703,0.5109
Mandarin Orange,Fruits,131,40.61,9.039,0.262,0.393,1.179,120.913,0,0.0393,0.0393,40.61,40.61,1.31,0.393
Mandarin Orange,Fruits,91.7,28.427,6.3273,0.1834,0.2751,0.8253,84.6391,0,0.02751,0.02751,28.427,28.427,0.917,0.2751
Mandarin Orange,Fruits,65.5,20.305,4.5195,0.131,0.1965,0.5895,60.4565,0,0.01965,0.01965,20.305,20.305,0.655,0.1965
Mandarin Orange,Fruits,26.2,8.122,1.8078,0.0524,0.0786,0.2358,24.1826,0,0.00786,0.00786,8.122,8.122,0.262,0.0786
Pomelo,Fruits,950,484.5,100.7,5.7,6.65,10.45,834.1,0,0.38,0.285,437,285,19,6.65
Pomelo,Fruits,570,290.7,60.42,3.42,3.99,6.27,500.46,0,0.228,0.171,262.2,171,11.4,3.99
Pomelo,Fruits,380,193.8,40.28,2.28,2.66,4.18,333.64,0,0.152,0.114,174.8,114,7.6,2.66
Pomelo,Fruits,285,145.35,30.21,1.71,1.995,3.135,250.23,0,0.114,0.0855,131.1,85.5,5.7,1.995
Pomelo,Fruits,247,125.97,26.182,1.482,1.729,2.717,216.866,0,0.0988,0.0741,113.62,74.1,4.94,1.729
Pomelo,Fruits,190,96.9,20.14,1.14,1.33,2.09,166.82,0,0.076,0.057,87.4,57,3.8,1.33
Pomelo,Fruits,133,67.83,14.098,0.798,0.931,1.463,116.774,0,0.0532,0.0399,61.18,39.9,2.66,0.931
Pomelo,Fruits,95,48.45,10.07,0.57,0.665,1.045,83.41,0,0.038,0.0285,43.7,28.5,1.9,0.665
Pomelo,Fruits,38,19.38,4.028,0.228,0.266,0.418,33.364,0,0.0152,0.0114,17.48,11.4,0.76,0.266
Rambutan,Fruits,715,622.05,132.99,6.435,8.58,6.435,554.84,0,0.143,0.715,650.65,228.8,128.7,2.86
Rambutan,Fruits,429,373.23,79.794,3.861,5.148,3.861,332.904,0,0.0858,0.429,390.39,137.28,77.22,1.716
Rambutan,Fruits,286,248.82,53.196,2.574,3.432,2.574,221.936,0,0.0572,0.286,260.26,91.52,51.48,1.144
Rambutan,Fruits,214.5,186.615,39.897,1.9305,2.574,1.9305,166.452,0,0.0429,0.2145,195.195,68.64,38.61,0.858
Rambutan,Fruits,185.9,161.733,34.5774,1.6731,2.2308,1.6731,144.2584,0,0.03718,0.1859,169.169,59.488,33.462,0.7436
Rambutan,Fruits,143,124.41,26.598,1.287,1.716,1.287,110.968,0,0.0286,0.143,130.13,45.76,25.74,0.572
Rambutan,Fruits,100.1,87.087,18.6186,0.9009,1.2012,0.9009,77.6776,0,0.02002,0.1001,91.091,32.032,18.018,0.4004
Rambutan,Fruits,71.5,62.205,13.299,0.6435,0.858,0.6435,55.484,0,0.0143,0.0715,65.065,22.88,12.87,0.286
Rambutan,Fruits,28.6,24.882,5.3196,0.2574,0.3432,0.2574,22.1936,0,0.00572,0.0286,26.026,9.152,5.148,0.1144
Strawberry,Fruits,760,258.4,54.72,1.52,6.08,14.44,693.88,0,0.228,0.228,737.2,258.4,7.6,9.12
Strawberry,Fruits,456,155.04,32.832,0.912,3.648,8.664,416.328,0,0.1368,0.1368,442.32,155.04,4.56,5.472
Strawberry,Fruits,304,103.36,21.888,0.608,2.432,5.776,277.552,0,0.0912,0.0912,294.88,103.36,3.04,3.648
Strawberry,Fruits,228,77.52,16.416,0.456,1.824,4.332,208.164,0,0.0684,0.0684,221.16,77.52,2.28,2.736
Strawberry,Fruits,197.6,67.184,14.2272,0.3952,1.5808,3.7544,180.4088,0,0.05928,0.05928,191.672,67.184,1.976,2.3712
Strawberry,Fruits,152,51.68,10.944,0.304,1.216,2.888,138.776,0,0.0456,0.0456,147.44,51.68,1.52,1.824
Strawberry,Fruits,106.4,36.176,7.6608,0.2128,0.8512,2.0216,97.1432,0,0.03192,0.03192,103.208,36.176,1.064,1.2768
Strawberry,Fruits,76,25.84,5.472,0.152,0.608,1.444,69.388,0,0.0228,0.0228,73.72,25.84,0.76,0.912
Strawberry,Fruits,30.4,10.336,2.1888,0.0608,0.2432,0.5776,27.7552,0,0.00912,0.00912,29.488,10.336,0.304,0.3648
Broccoli,Vegetables,455,154.7,30.212,1.6835,12.831,11.83,406.315,0,0.3185,0.546,405.86,213.85,150.15,3.3215
Broccoli,Vegetables,273,92.82,18.1272,1.0101,7.6986,7.098,243.789,0,0.1911,0.3276,243.516,128.31,90.09,1.9929
Broccoli,Vegetables,182,61.88,12.0848,0.6734,5.1324,4.732,162.526,0,0.1274,0.2184,162.344,85.54,60.06,1.3286
Broccoli,Vegetables,136.5,46.41,9.0636,0.50505,3.8493,3.549,121.8945,0,0.09555,0.1638,121.758,64.155,45.045,0.99645
Broccoli,Vegetables,118.3,40.222,7.85512,0.43771,3.33606,3.0758,105.6419,0,0.08281,0.14196,105.5236,55.601,39.039,0.86359
Broccoli,Vegetables,91,30.94,6.0424,0.3367,2.5662,2.366,81.263,0,0.0637,0.1092,81.172,42.77,30.03,0.6643
Broccoli,Vegetables,63.7,21.658,4.22968,0.23569,1.79634,1.6562,56.8841,0,0.04459,0.07644,56.8204,29.939,21.021,0.46501
Broccoli,Vegetables,45.5,15.47,3.0212,0.16835,1.2831,1.183,40.6315,0,0.03185,0.0546,40.586,21.385,15.015,0.33215
Broccoli,Vegetables,18.2,6.188,1.20848,0.06734,0.51324,0.4732,16.2526,0,0.01274,0.02184,16.2344,8.554,6.006,0.13286
Winged Bean,Vegetables,500,155,25.5,1.5,10,15.5,460.5,0,1.7,0.3,0,190,40,2.5
Winged Bean,Vegetables,300,93,15.3,0.9,6,9.3,276.3,0,1.02,0.18,0,114,24,1.5
Winged Bean,Vegetables,200,62,10.2,0.6,4,6.2,184.2,0,0.68,0.12,0,76,16,1
Winged Bean,Vegetables,150,46.5,7.65,0.45,3,4.65,138.15,0,0.51,0.09,0,57,12,0.75
Winged Bean,Vegetables,130,40.3,6.63,0.39,2.6,4.03,119.73,0,0.442,0.078,0,49.4,10.4,0.65
Winged Bean,Vegetables,100,31,5.1,0.3,2,3.1,92.1,0,0.34,0.06,0,38,8,0.5
Winged Bean,Vegetables,70,21.7,3.57,0.21,1.4,2.17,64.47,0,0.238,0.042,0,26.6,5.6,0.35
Winged Bean,Vegetables,50,15.5,2.55,0.15,1,1.55,46.05,0,0.17,0.03,0,19,4,0.25
Winged Bean,Vegetables,20,6.2,1.02,0.06,0.4,0.62,18.42,0,0.068,0.012,0,7.6,1.6,0.1
Roma Tomato,Vegetables,615,153.75,31.98,0.615,4.92,1.845,574.41,0,0.3075,0.1845,18.45,36.9,67.65,2.46
Roma Tomato,Vegetables,369,92.25,19.188,0.369,2.952,1.107,344.646,0,0.1845,0.1107,11.07,22.14,40.59,1.476
Roma Tomato,Vegetables,246,61.5,12.792,0.246,1.968,0.738,229.764,0,0.123,0.0738,7.38,14.76,27.06,0.984
Roma Tomato,Vegetables,184.5,46.125,9.594,0.1845,1.476,0.5535,172.323,0,0.09225,0.05535,5.535,11.07,20.295,0.738
Roma Tomato,Vegetables,159.9,39.975,8.3148,0.1599,1.2792,0.4797,149.3466,0,0.07995,0.04797,4.797,9.594,17.589,0.6396
Roma Tomato,Vegetables,123,30.75,6.396,0.123,0.984,0.369,114.882,0,0.0615,0.0369,3.69,7.38,13.53,0.492
Roma Tomato,Vegetables,86.1,21.525,4.4772,0.0861,0.6888,0.2583,80.4174,0,0.04305,0.02583,2.583,5.166,9.471,0.3444
Roma Tomato,Vegetables,61.5,15.375,3.198,0.0615,0.492,0.1845,57.441,0,0.03075,0.01845,1.845,3.69,6.765,0.246
Roma Tomato,Vegetables,24.6,6.15,1.2792,0.0246,0.1968,0.0738,22.9764,0,0.0123,0.00738,0.738,1.476,2.706,0.0984
Red Bell Pepper,Vegetables,745,268.2,58.11,2.235,3.725,18.625,677.205,0,0.3725,0.447,134.1,216.05,29.8,3.725
Red Bell Pepper,Vegetables,447,160.92,34.866,1.341,2.235,11.175,406.323,0,0.2235,0.2682,80.46,129.63,17.88,2.235
Red Bell Pepper,Vegetables,298,107.28,23.244,0.894,1.49,7.45,270.882,0,0.149,0.1788,53.64,86.42,11.92,1.49
Red Bell Pepper,Vegetables,223.5,80.46,17.433,0.6705,1.1175,5.5875,203.1615,0,0.11175,0.1341,40.23,64.815,8.94,1.1175
Red Bell Pepper,Vegetables,193.7,69.732,15.1086,0.5811,0.9685,4.8425,176.0733,0,0.09685,0.11622,34.866,56.173,7.748,0.9685
Red Bell Pepper,Vegetables,149,53.64,11.622,0.447,0.745,3.725,135.441,0,0.0745,0.0894,26.82,43.21,5.96,0.745
Red Bell Pepper,Vegetables,104.3,37.548,8.1354,0.3129,0.5215,2.6075,94.8087,0,0.05215,0.06258,18.774,30.247,4.172,0.5215
Red Bell Pepper,Vegetables,74.5,26.82,5.811,0.2235,0.3725,1.8625,67.7205,0,0.03725,0.0447,13.41,21.605,2.98,0.3725
Red Bell Pepper,Vegetables,29.8,10.728,2.3244,0.0894,0.149,0.745,27.0882,0,0.0149,0.01788,5.364,8.642,1.192,0.149
Okra,Vegetables,500,170,29.5,1.5,9,18,456.5,0,0.3,0.35,5,255,55,2
Okra,Vegetables,300,102,17.7,0.9,5.4,10.8,273.9,0,0.18,0.21,3,153,33,1.2
Okra,Vegetables,200,68,11.8,0.6,3.6,7.2,182.6,0,0.12,0.14,2,102,22,0.8
Okra,Vegetables,150,51,8.85,0.45,2.7,5.4,136.95,0,0.09,0.105,1.5,76.5,16.5,0.6
Okra,Vegetables,130,44.2,7.67,0.39,2.34,4.68,118.69,0,0.078,0.091,1.3,66.3,14.3,0.52
Okra,Vegetables,100,34,5.9,0.3,1.8,3.6,91.3,0,0.06,0.07,1,51,11,0.4
Okra,Vegetables,70,23.8,4.13,0.21,1.26,2.52,63.91,0,0.042,0.049,0.7,35.7,7.7,0.28
Okra,Vegetables,50,17,2.95,0.15,0.9,1.8,45.65,0,0.03,0.035,0.5,25.5,5.5,0.2
Okra,Vegetables,20,6.8,1.18,0.06,0.36,0.72,18.26,0,0.012,0.014,0.2,10.2,2.2,0.08
Eggplant,Vegetables,410,118.9,22.55,0.82,4.92,6.56,380.07,0,0.41,0.205,12.3,45.1,12.3,1.23
Eggplant,Vegetables,246,71.34,13.53,0.492,2.952,3.936,228.042,0,0.246,0.123,7.38,27.06,7.38,0.738
Eggplant,Vegetables,164,47.56,9.02,0.328,1.968,2.624,152.028,0,0.164,0.082,4.92,18.04,4.92,0.492
Eggplant,Vegetables,123,35.67,6.765,0.246,1.476,1.968,114.021,0,0.123,0.0615,3.69,13.53,3.69,0.369
Eggplant,Vegetables,106.6,30.914,5.863,0.2132,1.2792,1.7056,98.8182,0,0.1066,0.0533,3.198,11.726,3.198,0.3198
Eggplant,Vegetables,82,23.78,4.51,0.164,0.984,1.312,76.014,0,0.082,0.041,2.46,9.02,2.46,0.246
Eggplant,Vegetables,57.4,16.646,3.157,0.1148,0.6888,0.9184,53.2098,0,0.0574,0.0287,1.722,6.314,1.722,0.1722
Eggplant,Vegetables,41,11.89,2.255,0.082,0.492,0.656,38.007,0,0.041,0.0205,1.23,4.51,1.23,0.123
Eggplant,Vegetables,16.4,4.756,0.902,0.0328,0.1968,0.2624,15.2028,0,0.0164,0.0082,0.492,1.804,0.492,0.0492
Cucumber,Vegetables,595,95.2,19.04,0.595,2.975,4.165,570.605,0,0.119,0.119,11.9,71.4,77.35,0.595
Cucumber,Vegetables,357,57.12,11.424,0.357,1.785,2.499,342.363,0,0.0714,0.0714,7.14,42.84,46.41,0.357
Cucumber,Vegetables,238,38.08,7.616,0.238,1.19,1.666,228.242,0,0.0476,0.0476,4.76,28.56,30.94,0.238
Cucumber,Vegetables,178.5,28.56,5.712,0.1785,0.8925,1.2495,171.1815,0,0.0357,0.0357,3.57,21.42,23.205,0.1785
Cucumber,Vegetables,154.7,24.752,4.9504,0.1547,0.7735,1.0829,148.3573,0,0.03094,0.03094,3.094,18.564,20.111,0.1547
Cucumber,Vegetables,119,19.04,3.808,0.119,0.595,0.833,114.121,0,0.0238,0.0238,2.38,14.28,15.47,0.119
Cucumber,Vegetables,83.3,13.328,2.6656,0.0833,0.4165,0.5831,79.8847,0,0.01666,0.01666,1.666,9.996,10.829,0.0833
Cucumber,Vegetables,59.5,9.52,1.904,0.0595,0.2975,0.4165,57.0605,0,0.0119,0.0119,1.19,7.14,7.735,0.0595
Cucumber,Vegetables,23.8,3.808,0.7616,0.0238,0.119,0.1666,22.8242,0,0.00476,0.00476,0.476,2.856,3.094,0.0238
Cauliflower,Vegetables,500,160,26,1.5,10.5,10.5,458.5,0,0.25,0.6,410,205,70,4
Cauliflower,Vegetables,300,96,15.6,0.9,6.3,6.3,275.1,0,0.15,0.36,246,123,42,2.4
Cauliflower,Vegetables,200,64,10.4,0.6,4.2,4.2,183.4,0,0.1,0.24,164,82,28,1.6
Cauliflower,Vegetables,150,48,7.8,0.45,3.15,3.15,137.55,0,0.075,0.18,123,61.5,21,1.2
Cauliflower,Vegetables,130,41.6,6.76,0.39,2.73,2.73,119.21,0,0.065,0.156,106.6,53.3,18.2,1.04
Cauliflower,Vegetables,100,32,5.2,0.3,2.1,2.1,91.7,0,0.05,0.12,82,41,14,0.8
Cauliflower,Vegetables,70,22.4,3.64,0.21,1.47,1.47,64.19,0,0.035,0.084,57.4,28.7,9.8,0.56
Cauliflower,Vegetables,50,16,2.6,0.15,1.05,1.05,45.85,0,0.025,0.06,41,20.5,7,0.4
Cauliflower,Vegetables,20,6.4,1.04,0.06,0.42,0.42,18.34,0,0.01,0.024,16.4,8.2,2.8,0.16
Carrot,Vegetables,640,268.8,55.04,1.92,7.04,16.64,570.24,0,0.192,0.192,0,160,166.4,1.28
Carrot,Vegetables,384,161.28,33.024,1.152,4.224,9.984,342.144,0,0.1152,0.1152,0,96,99.84,0.768
Carrot,Vegetables,256,107.52,22.016,0.768,2.816,6.656,228.096,0,0.0768,0.0768,0,64,66.56,0.512
Carrot,Vegetables,192,80.64,16.512,0.576,2.112,4.992,171.072,0,0.0576,0.0576,0,48,49.92,0.384
Carrot,Vegetables,166.4,69.888,14.3104,0.4992,1.8304,4.3264,148.2624,0,0.04992,0.04992,0,41.6,43.264,0.3328
Carrot,Vegetables,128,53.76,11.008,0.384,1.408,3.328,114.048,0,0.0384,0.0384,0,32,33.28,0.256
Carrot,Vegetables,89.6,37.632,7.7056,0.2688,0.9856,2.3296,79.8336,0,0.02688,0.02688,0,22.4,23.296,0.1792
Carrot,Vegetables,64,26.88,5.504,0.192,0.704,1.664,57.024,0,0.0192,0.0192,0,16,16.64,0.128
Carrot,Vegetables,25.6,10.752,2.2016,0.0768,0.2816,0.6656,22.8096,0,0.00768,0.00768,0,6.4,6.656,0.0512
Bitter Gourd,Vegetables,470,108.1,19.74,0.94,4.7,6.11,441.33,0,0.235,0.188,9.4,103.4,70.5,1.88
Bitter Gourd,Vegetables,282,64.86,11.844,0.564,2.82,3.666,264.798,0,0.141,0.1128,5.64,62.04,42.3,1.128
Bitter Gourd,Vegetables,188,43.24,7.896,0.376,1.88,2.444,176.532,0,0.094,0.0752,3.76,41.36,28.2,0.752
Bitter Gourd,Vegetables,141,32.43,5.922,0.282,1.41,1.833,132.399,0,0.0705,0.0564,2.82,31.02,21.15,0.564
Bitter Gourd,Vegetables,122.2,28.106,5.1324,0.2444,1.222,1.5886,114.7458,0,0.0611,0.04888,2.444,26.884,18.33,0.4888
Bitter Gourd,Vegetables,94,21.62,3.948,0.188,0.94,1.222,88.266,0,0.047,0.0376,1.88,20.68,14.1,0.376
Bitter Gourd,Vegetables,65.8,15.134,2.7636,0.1316,0.658,0.8554,61.7862,0,0.0329,0.02632,1.316,14.476,9.87,0.2632
Bitter Gourd,Vegetables,47,10.81,1.974,0.094,0.47,0.611,44.133,0,0.0235,0.0188,0.94,10.34,7.05,0.188
Bitter Gourd,Vegetables,18.8,4.324,0.7896,0.0376,0.188,0.2444,17.6532,0,0.0094,0.00752,0.376,4.136,2.82,0.0752
White Rice,Grains,930,1199.7,276.21,1.86,19.53,3.72,628.68,0,0.186,0.186,0,102.3,27.9,5.58
White Rice,Grains,558,719.82,165.726,1.116,11.718,2.232,377.208,0,0.1116,0.1116,0,61.38,16.74,3.348
White Rice,Grains,372,479.88,110.484,0.744,7.812,1.488,251.472,0,0.0744,0.0744,0,40.92,11.16,2.232
White Rice,Grains,279,359.91,82.863,0.558,5.859,1.116,188.604,0,0.0558,0.0558,0,30.69,8.37,1.674
White Rice,Grains,241.8,311.922,71.8146,0.4836,5.0778,0.9672,163.4568,0,0.04836,0.04836,0,26.598,7.254,1.4508
White Rice,Grains,186,239.94,55.242,0.372,3.906,0.744,125.736,0,0.0372,0.0372,0,20.46,5.58,1.116
White Rice,Grains,130.2,167.958,38.6694,0.2604,2.7342,0.5208,88.0152,0,0.02604,0.02604,0,14.322,3.906,0.7812
White Rice,Grains,93,119.97,27.621,0.186,1.953,0.372,62.868,0,0.0186,0.0186,0,10.23,2.79,0.558
White Rice,Grains,37.2,47.988,11.0484,0.0744,0.7812,0.1488,25.1472,0,0.00744,0.00744,0,4.092,1.116,0.2232
Brown Rice,Grains,975,3539.25,743.925,27.3,78.975,29.25,113.1,0,0.39,0,39,58.5,87.75,17.55
Brown Rice,Grains,585,2123.55,446.355,16.38,47.385,17.55,67.86,0,0.234,0,23.4,35.1,52.65,10.53
Brown Rice,Grains,390,1415.7,297.57,10.92,31.59,11.7,45.24,0,0.156,0,15.6,23.4,35.1,7.02
Brown Rice,Grains,292.5,1061.775,223.1775,8.19,23.6925,8.775,33.93,0,0.117,0,11.7,17.55,26.325,5.265
Brown Rice,Grains,253.5,920.205,193.4205,7.098,20.5335,7.605,29.406,0,0.1014,0,10.14,15.21,22.815,4.563
Brown Rice,Grains,195,707.85,148.785,5.46,15.795,5.85,22.62,0,0.078,0,7.8,11.7,17.55,3.51
Brown Rice,Grains,136.5,495.495,104.1495,3.822,11.0565,4.095,15.834,0,0.0546,0,5.46,8.19,12.285,2.457
Brown Rice,Grains,97.5,353.925,74.3925,2.73,7.8975,2.925,11.31,0,0.039,0,3.9,5.85,8.775,1.755
Brown Rice,Grains,39,141.57,29.757,1.092,3.159,1.17,4.524,0,0.0156,0,1.56,2.34,3.51,0.702
Sweet Corn,Grains,770,1332.1,272.58,11.55,33.88,26.95,445.83,0,1.694,1.001,84.7,61.6,23.1,6.16
Sweet Corn,Grains,462,799.26,163.548,6.93,20.328,16.17,267.498,0,1.0164,0.6006,50.82,36.96,13.86,3.696
Sweet Corn,Grains,308,532.84,109.032,4.62,13.552,10.78,178.332,0,0.6776,0.4004,33.88,24.64,9.24,2.464
Sweet Corn,Grains,231,399.63,81.774,3.465,10.164,8.085,133.749,0,0.5082,0.3003,25.41,18.48,6.93,1.848
Sweet Corn,Grains,200.2,346.346,70.8708,3.003,8.8088,7.007,115.9158,0,0.44044,0.26026,22.022,16.016,6.006,1.6016
Sweet Corn,Grains,154,266.42,54.516,2.31,6.776,5.39,89.166,0,0.3388,0.2002,16.94,12.32,4.62,1.232
Sweet Corn,Grains,107.8,186.494,38.1612,1.617,4.7432,3.773,62.4162,0,0.23716,0.14014,11.858,8.624,3.234,0.8624
Sweet Corn,Grains,77,133.21,27.258,1.155,3.388,2.695,44.583,0,0.1694,0.1001,8.47,6.16,2.31,0.616
Sweet Corn,Grains,30.8,53.284,10.9032,0.462,1.3552,1.078,17.8332,0,0.06776,0.04004,3.388,2.464,0.924,0.2464
